event_id,event_type,probability
393,Cloudy,0.4
394,Storm,0.76
395,Snow,0.51
396,Storm,0.11
397,Cloudy,0.24
398,Rain,0.12
399,Sunny,0.45
400,Snow,0.14
401,Storm,0.05
402,Rain,0.95
403,Rain,0.86
404,Sunny,0.42
405,Cloudy,0.96
406,Sunny,0.9
407,Sunny,0.81
408,Cloudy,0.93
409,Cloudy,0.72
410,Cloudy,0.19
411,Rain,0.16
412,Rain,1.0
413,Snow,0.47
414,Snow,0.88
415,Sunny,0.5
416,Sunny,0.09
417,Snow,0.39
418,Storm,0.46
419,Sunny,0.24
420,Storm,0.58
421,Storm,0.05
422,Cloudy,0.28
423,Rain,0.6
424,Snow,0.84
425,Rain,0.67
426,Snow,0.29
427,Rain,0.01
428,Snow,0.11
429,Rain,0.13
430,Cloudy,0.26
431,Storm,0.37
432,Snow,0.4
433,Storm,0.05
434,Snow,0.05
435,Snow,0.56
436,Cloudy,0.36
437,Rain,0.29
438,Snow,0.39
439,Rain,0.45
440,Cloudy,0.55
441,Sunny,0.83
442,Storm,0.62
443,Snow,0.61
444,Cloudy,0.13
445,Rain,0.1
446,Snow,0.37
447,Rain,0.99
448,Sunny,0.56
449,Snow,0.37
450,Storm,0.14
451,Snow,0.6
452,Storm,0.4
453,Rain,0.04
454,Snow,0.04
455,Cloudy,0.71
456,Cloudy,0.8
457,Sunny,0.52
458,Cloudy,0.15
459,Sunny,0.89
460,Rain,0.14
461,Storm,0.93
462,Rain,0.32
463,Storm,0.39
464,Storm,0.62
465,Sunny,0.84
466,Cloudy,0.59
467,Cloudy,0.51
468,Sunny,0.51
469,Sunny,0.49
470,Rain,0.56
471,Sunny,0.47
472,Cloudy,0.02
473,Sunny,0.33
474,Sunny,0.11
475,Storm,0.42
476,Sunny,0.31
477,Rain,0.9
478,Sunny,0.87
479,Snow,0.63
480,Snow,0.6
481,Storm,0.27
482,Storm,0.66
483,Snow,0.97
484,Storm,0.58
485,Storm,0.23
486,Cloudy,0.05
487,Cloudy,0.48
488,Sunny,0.52
489,Snow,0.72
490,Rain,0.77
491,Snow,0.38
492,Snow,0.82
493,Cloudy,0.24
494,Cloudy,0.57
495,Storm,0.7
496,Rain,0.19
497,Cloudy,0.44
498,Storm,0.42
499,Rain,0.41
500,Cloudy,0.2
